City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
237,Rio Grande,BR,2020-06-17 16:51:31,-32.03,-52.1,78.8,57,83,11.41
238,Takestan,IR,2020-06-17 16:52:20,36.07,49.7,78.8,41,40,9.17
239,Logan,US,2020-06-17 16:48:21,41.74,-111.83,51.01,52,16,6.93
240,Binzhou,CN,2020-06-17 16:52:20,37.37,118.02,68.4,72,100,2.44
241,Gondanglegi,ID,2020-06-17 16:52:20,-7.75,112.01,75.31,88,56,8.95
242,Laguna,US,2020-06-17 16:52:20,38.42,-121.42,77.0,33,1,18.34
243,Victoria,HK,2020-06-17 16:52:20,22.29,114.16,82.0,78,0,5.01
244,Hauterive,FR,2020-06-17 16:52:20,46.09,3.45,66.2,52,64,12.75
245,Buala,SB,2020-06-17 16:49:30,-8.14,159.59,80.74,79,89,6.17
246,Hambantota,LK,2020-06-17 16:52:20,6.12,81.12,81.59,83,14,14.32
247,Vangaindrano,MG,2020-06-17 16:52:20,-23.35,47.6,64.11,76,74,6.11
248,Arona,ES,2020-06-17 16:52:21,28.1,-16.68,75.2,78,75,5.82
249,Conde,BR,2020-06-17 16:52:21,-7.26,-34.91,84.2,70,40,20.8
250,Blagoyevo,RU,2020-06-17 16:52:21,63.37,47.92,52.59,59,46,4.81
251,Toora-Khem,RU,2020-06-17 16:52:21,52.47,96.11,52.48,67,20,1.25
252,Nanning,CN,2020-06-17 16:52:21,22.82,108.32,80.6,83,0,4.47
253,Sur,OM,2020-06-17 16:52:21,22.57,59.53,88.74,68,8,11.23
254,Port Hawkesbury,CA,2020-06-17 16:52:21,45.62,-61.35,80.01,36,1,8.05
255,Teya,RU,2020-06-17 16:52:21,60.38,92.63,49.82,72,71,4.07
256,Nisia Floresta,BR,2020-06-17 16:52:21,-6.09,-35.21,78.8,83,75,18.34
257,Puerto Boyaca,CO,2020-06-17 16:49:59,5.98,-74.59,92.3,49,61,1.43
258,Bengkulu,ID,2020-06-17 16:52:21,-3.8,102.27,77.54,87,88,4.27
259,Jamestown,US,2020-06-17 16:48:50,42.1,-79.24,77.0,49,1,5.82
260,Jutai,BR,2020-06-17 16:52:21,-5.18,-68.9,91.92,46,16,3.78
261,Pervomayskoye,RU,2020-06-17 16:52:21,43.92,46.71,72.3,51,94,12.82
262,Berlevag,NO,2020-06-17 16:52:21,70.86,29.09,44.6,75,17,11.41
263,Ponta Do Sol,PT,2020-06-17 16:52:22,32.67,-17.1,73.99,83,40,8.05
264,Slyudyanka,RU,2020-06-17 16:52:22,51.66,103.71,53.44,73,53,2.57
265,Zhaoyuan,CN,2020-06-17 16:52:22,37.36,120.4,69.01,90,100,7.36
266,Haines Junction,CA,2020-06-17 16:52:22,60.75,-137.51,53.71,49,27,9.1
267,Riyadh,SA,2020-06-17 16:51:02,24.69,46.72,104.0,9,24,11.41
268,Beringovskiy,RU,2020-06-17 16:52:22,63.05,179.32,47.95,69,0,2.53
269,San Rafael,AR,2020-06-17 16:49:43,-34.62,-68.33,55.54,39,79,2.53
270,Seoul,KR,2020-06-17 16:49:40,37.57,126.98,69.8,88,100,3.36
271,Ribeira Grande,PT,2020-06-17 16:52:22,38.52,-28.7,68.0,77,75,8.05
272,Zacualpan,MX,2020-06-17 16:49:22,21.25,-105.17,82.4,58,20,6.42
273,Nhulunbuy,AU,2020-06-17 16:52:22,-12.23,136.77,78.8,78,40,11.41
274,Port Lincoln,AU,2020-06-17 16:52:22,-34.73,135.87,56.73,61,0,15.32
275,Jalu,LY,2020-06-17 16:52:22,29.03,21.55,87.26,24,0,17.98
276,Mizdah,LY,2020-06-17 16:52:23,31.45,12.98,93.7,12,0,0.47
277,Bucerias,MX,2020-06-17 16:52:23,20.75,-105.33,84.99,62,5,3.36
278,Lasa,IT,2020-06-17 16:52:23,46.62,10.7,51.8,93,75,3.36
279,Kampot,KH,2020-06-17 16:52:23,10.62,104.18,82.4,74,20,6.93
280,Salalah,OM,2020-06-17 16:52:23,17.02,54.09,86.0,79,13,9.17
281,Havoysund,NO,2020-06-17 16:52:23,71.0,24.66,51.8,81,52,8.05
282,Tuktoyaktuk,CA,2020-06-17 16:52:23,69.45,-133.04,46.4,87,90,10.29
283,Esperance,AU,2020-06-17 16:52:23,-33.87,121.9,59.0,93,90,19.46
284,Salinas,US,2020-06-17 16:52:23,36.68,-121.66,71.01,59,1,3.83
285,Arraial Do Cabo,BR,2020-06-17 16:52:24,-22.97,-42.03,77.0,57,40,16.11
286,Vaitape,PF,2020-06-17 16:52:24,-16.52,-151.75,81.12,78,100,9.78
287,Zhuhai,CN,2020-06-17 16:51:39,22.28,113.57,84.0,83,20,10.29
288,Trairi,BR,2020-06-17 16:52:24,-3.28,-39.27,85.53,64,0,12.68
289,Pacific Grove,US,2020-06-17 16:52:24,36.62,-121.92,71.01,63,1,6.87
290,Longyearbyen,SJ,2020-06-17 16:52:24,78.22,15.64,39.2,77,20,5.82
291,Pekan,MY,2020-06-17 16:52:24,3.48,103.4,77.0,88,40,1.52
292,Antofagasta,CL,2020-06-17 16:52:24,-23.65,-70.4,64.4,55,5,11.41
293,Touros,BR,2020-06-17 16:50:42,-5.2,-35.46,78.8,83,75,18.34
294,Beloha,MG,2020-06-17 16:52:24,-25.17,45.05,63.37,78,0,13.13
295,Nacala,MZ,2020-06-17 16:52:24,-14.54,40.67,71.69,77,47,10.33
296,Udachnyy,RU,2020-06-17 16:52:24,66.42,112.4,52.5,57,47,8.1
297,Benjamin Aceval,PY,2020-06-17 16:52:24,-24.97,-57.57,84.2,45,7,23.04
298,Kakrala,IN,2020-06-17 16:52:25,27.9,79.2,95.14,43,56,13.27
299,Veselynove,UA,2020-06-17 16:52:25,47.36,31.23,73.2,69,5,7.11
300,Porto Novo,BJ,2020-06-17 16:52:25,6.5,2.6,80.6,88,40,17.22
301,Mangawan,IN,2020-06-17 16:52:25,24.68,81.55,86.18,67,100,6.17
302,Lively,CA,2020-06-17 16:52:25,46.43,-81.15,79.0,47,20,10.29
303,Sechura,PE,2020-06-17 16:52:25,-5.56,-80.82,74.88,58,46,8.7
304,Mount Isa,AU,2020-06-17 16:52:25,-20.73,139.5,68.0,37,0,11.41
305,Praia,CV,2020-06-17 16:49:48,14.92,-23.51,86.0,62,4,4.7
306,Kitimat,CA,2020-06-17 16:52:25,54.05,-128.65,62.01,69,86,0.94
307,Beira,MZ,2020-06-17 16:52:25,-19.84,34.84,71.6,68,75,10.29
308,Ust-Nera,RU,2020-06-17 16:52:25,64.57,143.2,59.2,58,30,3.96
309,Kamphaeng Phet,TH,2020-06-17 16:52:25,16.48,99.52,76.41,93,100,6.26
310,High Level,CA,2020-06-17 16:52:25,58.52,-117.14,55.4,87,90,5.82
311,Mugur-Aksy,RU,2020-06-17 16:52:26,50.35,90.5,52.5,71,97,2.8
312,Yakeshi,CN,2020-06-17 16:52:26,49.28,120.73,54.88,91,100,13.13
313,Kaspiysk,RU,2020-06-17 16:48:03,42.88,47.64,75.2,69,40,8.95
314,Camana,PE,2020-06-17 16:52:26,-16.62,-72.71,68.52,66,18,12.55
315,Tarui,JP,2020-06-17 16:52:26,35.37,136.53,72.0,83,75,1.19
316,Alamosa,US,2020-06-17 16:52:26,37.47,-105.87,71.6,12,1,23.04
317,Sao Joao Da Barra,BR,2020-06-17 16:52:26,-21.64,-41.05,77.0,60,75,14.99
318,Narasapur,IN,2020-06-17 16:52:26,16.45,81.67,82.94,74,100,12.46
319,Aykhal,RU,2020-06-17 16:52:26,66.0,111.5,49.28,63,19,8.88
320,Nadym,RU,2020-06-17 16:52:26,65.53,72.52,44.89,61,89,7.58
321,Luderitz,NA,2020-06-17 16:52:26,-26.65,15.16,68.92,25,0,7.58
322,Nabire,ID,2020-06-17 16:49:06,-3.37,135.48,76.1,85,100,3.47
323,Cabo Rojo,PR,2020-06-17 16:52:26,18.09,-67.15,91.0,59,66,8.01
324,Jeronimo Monteiro,BR,2020-06-17 16:52:26,-20.79,-41.4,72.03,72,49,5.55
325,San Patricio,MX,2020-06-17 16:52:27,19.22,-104.7,86.0,74,20,6.93
326,Biryusinsk,RU,2020-06-17 16:52:27,55.96,97.82,48.24,75,0,5.35
327,Katsuura,JP,2020-06-17 16:52:27,35.13,140.3,71.6,83,75,3.36
328,Torbay,CA,2020-06-17 16:52:27,47.67,-52.73,75.0,37,75,11.41
329,Novyy Urengoy,RU,2020-06-17 16:52:27,66.08,76.63,45.3,55,63,5.79
330,Ballina,AU,2020-06-17 16:52:27,-28.87,153.57,57.2,82,40,6.93
331,Iqaluit,CA,2020-06-17 16:50:31,63.75,-68.51,41.0,60,75,11.41
332,Khilok,RU,2020-06-17 16:52:27,51.37,110.47,46.78,63,0,3.6
333,Ko Samui,TH,2020-06-17 16:52:27,9.54,99.94,85.89,68,96,7.23
334,Shimoda,JP,2020-06-17 16:52:27,34.67,138.95,63.0,94,100,4.61
335,Belogorsk,RU,2020-06-17 16:52:27,50.92,128.46,50.11,85,8,1.81
336,Isabela,PH,2020-06-17 16:52:27,6.71,121.97,79.57,79,100,2.82
337,Harper,LR,2020-06-17 16:48:59,4.38,-7.72,79.0,84,97,13.33
338,Adre,TD,2020-06-17 16:52:28,13.47,22.2,85.6,36,84,12.21
339,Cidreira,BR,2020-06-17 16:52:28,-30.18,-50.21,68.02,76,40,10.04
340,Leh,IN,2020-06-17 16:52:28,34.17,77.58,57.11,33,0,5.82
341,Puerto Escondido,MX,2020-06-17 16:50:30,15.85,-97.07,86.0,70,40,6.93
342,Chernyshevskiy,RU,2020-06-17 16:52:28,63.01,112.47,48.6,66,28,2.28
343,Jiupu,CN,2020-06-17 16:52:28,41.07,122.95,68.27,67,99,5.7
344,Smithers,CA,2020-06-17 16:51:26,54.78,-127.17,50.0,81,90,2.24
345,Urumqi,CN,2020-06-17 16:52:28,43.8,87.6,77.0,38,20,4.47
346,Port Hedland,AU,2020-06-17 16:50:10,-20.32,118.57,62.6,88,0,2.04
347,Nelson Bay,AU,2020-06-17 16:52:28,-32.72,152.15,62.01,63,90,12.75
348,San Matias,BO,2020-06-17 16:52:28,-16.37,-58.4,91.45,36,2,10.13
349,Biltine,TD,2020-06-17 16:52:28,14.53,20.92,93.22,9,14,6.17
350,Huanuco,PE,2020-06-17 16:52:29,-9.93,-76.24,78.8,74,20,5.82
351,Novoraychikhinsk,RU,2020-06-17 16:52:29,49.78,129.59,51.17,90,73,3.94
352,Paratebueno,CO,2020-06-17 16:52:29,4.38,-73.22,80.6,74,75,4.99
353,Oboyan,RU,2020-06-17 16:52:29,51.21,36.28,78.8,39,1,8.95
354,Kodinsk,RU,2020-06-17 16:52:29,58.69,99.18,49.39,57,2,2.08
355,Phanat Nikhom,TH,2020-06-17 16:52:29,13.45,101.18,82.0,94,75,5.82
356,Usinsk,RU,2020-06-17 16:52:29,65.99,57.53,42.31,64,91,14.52
357,Carnduff,CA,2020-06-17 16:52:29,49.17,-101.8,68.0,73,21,7.0
358,Tigil,RU,2020-06-17 16:52:29,57.8,158.67,46.92,74,92,4.41
359,Cabo San Lucas,MX,2020-06-17 16:48:45,22.89,-109.91,88.0,48,5,6.93
360,Lahaina,US,2020-06-17 16:52:30,20.88,-156.68,75.2,73,20,10.29
361,Avarua,CK,2020-06-17 16:52:30,-21.21,-159.78,71.6,64,14,5.82
362,Riesa,DE,2020-06-17 16:52:30,51.3,13.3,80.01,39,100,6.93
363,Emerald,AU,2020-06-17 16:52:30,-23.53,148.17,59.0,82,33,8.05
364,Auki,SB,2020-06-17 16:52:30,-8.77,160.7,77.97,84,96,3.76
365,Uyskoye,RU,2020-06-17 16:52:30,54.38,60.0,60.01,89,80,8.12
366,Orje,NO,2020-06-17 16:52:30,59.48,11.66,78.01,63,16,6.53
367,Kloulklubed,PW,2020-06-17 16:52:30,7.04,134.26,78.8,88,75,8.12
368,Naze,JP,2020-06-17 16:52:30,28.37,129.48,78.8,100,20,9.17
369,Centralina,BR,2020-06-17 16:51:06,-18.58,-49.2,80.89,44,0,13.58
370,Poum,NC,2020-06-17 16:52:30,-20.23,164.02,73.31,77,61,15.9
371,Cheltenham,GB,2020-06-17 16:52:30,51.9,-2.08,68.0,100,100,2.15
372,Sturgis,US,2020-06-17 16:52:31,41.8,-85.42,80.6,36,1,10.29
373,Karpogory,RU,2020-06-17 16:52:31,64.0,44.45,55.58,58,10,4.05
374,Suba,PH,2020-06-17 16:52:31,10.84,121.01,84.81,65,100,1.68
375,Manbij,SY,2020-06-17 16:52:31,36.53,37.95,82.4,37,0,19.46
376,Luwuk,ID,2020-06-17 16:52:31,-0.95,122.79,78.46,80,78,5.55
377,Abu Samrah,SY,2020-06-17 16:52:31,35.3,37.18,81.77,33,0,16.84
378,Moses Lake,US,2020-06-17 16:52:31,47.13,-119.28,69.01,45,1,4.7
379,Hearst,CA,2020-06-17 16:52:31,49.68,-83.67,88.34,33,59,10.96
380,Mount Gambier,AU,2020-06-17 16:52:31,-37.83,140.77,46.4,81,90,6.93
381,Arkhara,RU,2020-06-17 16:52:31,49.42,130.08,51.35,87,70,3.98
382,Tiarei,PF,2020-06-17 16:52:31,-17.53,-149.33,75.2,94,75,4.7
383,Akyab,MM,2020-06-17 16:52:31,20.15,92.9,82.9,82,100,13.51
384,Margate,GB,2020-06-17 16:52:32,51.38,1.39,68.0,79,100,1.01
385,San Quintin,MX,2020-06-17 16:52:32,30.48,-115.95,66.4,66,98,6.55
386,Palmer,US,2020-06-17 16:52:32,42.16,-72.33,82.99,33,20,6.93
387,Saint-Pierre,RE,2020-06-17 16:52:32,-21.34,55.48,68.0,88,75,20.8
388,Samarai,PG,2020-06-17 16:51:48,-10.62,150.67,78.8,83,100,15.17
389,Padampur,IN,2020-06-17 16:52:32,29.68,73.62,102.78,8,6,8.14
390,Dickinson,US,2020-06-17 16:52:32,29.46,-95.05,91.0,55,40,8.05
391,Parabel,RU,2020-06-17 16:52:32,58.7,81.48,55.09,65,0,8.77
392,Caucaia,BR,2020-06-17 16:52:32,-3.74,-38.65,86.0,58,40,14.99
393,Zaysan,KZ,2020-06-17 16:52:32,47.47,84.87,61.79,78,100,5.1
394,Lagodekhi,GE,2020-06-17 16:52:32,41.83,46.28,78.8,54,75,6.93
395,Mastic Beach,US,2020-06-17 16:52:33,40.77,-72.85,73.0,60,90,3.36
396,Sibolga,ID,2020-06-17 16:52:33,1.74,98.78,78.53,81,83,3.65
397,Dicabisagan,PH,2020-06-17 16:50:16,17.08,122.42,78.91,77,100,4.68
398,Morant Bay,JM,2020-06-17 16:52:33,17.88,-76.41,87.8,66,20,18.34
399,Santa Cruz,BO,2020-06-17 16:48:07,-17.8,-63.17,84.2,58,40,27.51
400,Mayo,US,2020-06-17 16:52:33,38.89,-76.51,68.0,82,75,9.17
401,Inhambane,MZ,2020-06-17 16:51:47,-23.86,35.38,64.4,100,75,9.17
402,Nueve De Julio,AR,2020-06-17 16:52:33,-35.44,-60.88,75.0,72,71,5.01
403,Quatre Cocos,MU,2020-06-17 16:50:35,-20.21,57.76,68.0,100,75,18.34
404,Ranong,TH,2020-06-17 16:52:33,9.97,98.63,81.68,76,100,5.23
405,Baruun-Urt,MN,2020-06-17 16:52:33,46.68,113.28,64.99,69,59,12.24
406,Guerrero Negro,MX,2020-06-17 16:49:37,27.98,-114.06,69.69,61,62,13.18
407,Bima,ID,2020-06-17 16:52:34,-8.47,118.72,74.68,88,95,3.83
408,Maldonado,UY,2020-06-17 16:51:26,-34.67,-54.92,77.0,60,100,16.11
409,Mandasa,IN,2020-06-17 16:52:34,18.87,84.47,83.59,80,100,9.55
410,Kharp,RU,2020-06-17 16:52:34,66.8,65.81,38.34,75,81,9.93
411,Cayenne,GF,2020-06-17 16:52:34,4.93,-52.33,77.0,94,72,8.05
412,Sandpoint,US,2020-06-17 16:52:34,48.28,-116.55,59.0,71,90,3.36
413,Maceio,BR,2020-06-17 16:50:01,-9.67,-35.74,82.4,61,40,14.99
414,Komsomolskiy,UZ,2020-06-17 16:52:34,40.43,71.72,73.4,38,79,6.93
415,Henties Bay,NA,2020-06-17 16:52:34,-22.12,14.28,79.0,29,0,1.99
416,Sironko,UG,2020-06-17 16:52:34,1.23,34.25,66.43,85,44,4.88
417,Nurobod,UZ,2020-06-17 16:52:34,40.91,69.8,75.2,29,1,9.17
418,Asfi,MA,2020-06-17 16:50:02,32.3,-9.24,72.27,70,41,22.21
419,Mayskiy,RU,2020-06-17 16:52:34,47.69,40.1,80.6,51,20,6.71
420,Tazovskiy,RU,2020-06-17 16:52:34,67.47,78.7,39.4,69,22,3.69
421,Najran,SA,2020-06-17 16:52:35,17.49,44.13,95.0,11,20,6.93
422,Deep River,CA,2020-06-17 16:52:35,46.1,-77.5,75.0,53,20,4.7
423,Port Blair,IN,2020-06-17 16:52:35,11.67,92.75,83.3,81,100,10.36
424,Nizhnedevitsk,RU,2020-06-17 16:52:35,51.54,38.37,78.8,27,0,8.95
425,Santiago Del Estero,AR,2020-06-17 16:49:44,-27.8,-64.26,84.78,43,71,16.49
426,Mutare,ZW,2020-06-17 16:52:35,-18.97,32.67,50.31,78,10,2.37
427,Enshi,CN,2020-06-17 16:52:35,30.3,109.48,75.04,87,100,4.21
428,Pemangkat,ID,2020-06-17 16:52:35,1.17,108.97,80.65,79,27,4.92
429,Halifax,CA,2020-06-17 16:52:35,44.65,-63.57,79.0,43,0,1.99
430,Pangai,TO,2020-06-17 16:52:35,-19.8,-174.35,75.04,71,14,23.06
431,Chauk,MM,2020-06-17 16:50:35,20.88,94.82,80.22,74,100,18.52
432,Te Anau,NZ,2020-06-17 16:52:35,-45.42,167.72,39.79,85,55,6.67
433,Milkovo,RU,2020-06-17 16:52:35,54.72,158.62,49.48,78,2,4.85
434,Severomorsk,RU,2020-06-17 16:52:36,69.07,33.42,55.4,50,1,11.18
435,Tanout,NE,2020-06-17 16:52:36,14.97,8.89,103.68,7,65,9.71
436,Sitka,US,2020-06-17 16:50:04,57.05,-135.33,51.8,81,90,3.98
437,Abaza,RU,2020-06-17 16:52:36,52.66,90.09,52.72,90,75,2.19
438,Gaspar,BR,2020-06-17 16:52:36,-26.93,-48.96,72.0,83,75,18.34
439,Fukuma,JP,2020-06-17 16:52:36,33.77,130.47,72.0,83,90,4.7
440,Uribia,CO,2020-06-17 16:52:36,11.71,-72.27,90.88,49,42,20.74
441,Yarada,IN,2020-06-17 16:52:36,17.65,83.27,86.0,79,75,9.17
442,Hualmay,PE,2020-06-17 16:52:36,-11.1,-77.61,68.58,66,20,11.52
443,Port Macquarie,AU,2020-06-17 16:52:36,-31.43,152.92,57.99,97,58,11.56
444,Port Augusta,AU,2020-06-17 16:52:36,-32.5,137.77,48.99,87,0,5.82
445,Ostrovnoy,RU,2020-06-17 16:52:36,68.05,39.51,43.83,69,64,5.86
446,Byron Bay,AU,2020-06-17 16:49:04,-28.65,153.62,57.2,82,40,6.93
447,Thanh Hoa,VN,2020-06-17 16:52:36,19.8,105.77,82.09,71,0,6.93
448,Honiara,SB,2020-06-17 16:52:36,-9.43,159.95,73.4,100,20,2.24
449,Wencheng,CN,2020-06-17 16:52:37,33.06,113.8,65.64,95,100,6.85
450,Sawakin,SD,2020-06-17 16:52:37,19.11,37.33,90.27,30,0,8.75
451,Bogorodskoye,RU,2020-06-17 16:52:37,56.55,37.88,73.78,79,100,0.6
452,Vanavara,RU,2020-06-17 16:52:37,60.34,102.28,48.99,67,72,2.33
453,Inta,RU,2020-06-17 16:52:37,66.03,60.17,41.5,66,95,14.99
454,Yeppoon,AU,2020-06-17 16:52:37,-23.13,150.73,64.4,63,85,6.93
455,Mana,GF,2020-06-17 16:52:37,5.66,-53.78,82.36,81,90,6.67
456,Puerto Madryn,AR,2020-06-17 16:52:37,-42.77,-65.04,58.8,46,99,11.27
457,Mantua,IT,2020-06-17 16:52:37,45.17,10.78,78.01,66,32,4.0
458,Luanda,AO,2020-06-17 16:50:02,-8.84,13.23,77.0,78,20,10.29
459,Eureka,US,2020-06-17 16:50:51,40.8,-124.16,62.01,82,1,4.7
460,Bartoszyce,PL,2020-06-17 16:52:37,54.25,20.81,63.68,87,62,13.24
461,Sancti Spiritus,CU,2020-06-17 16:52:37,21.93,-79.44,87.37,66,86,5.99
462,Borogontsy,RU,2020-06-17 16:52:38,62.67,131.17,57.63,59,30,4.88
463,Sittingbourne,GB,2020-06-17 16:48:15,51.34,0.73,70.0,71,100,10.27
464,Pathein,MM,2020-06-17 16:52:38,16.78,94.73,76.82,89,100,6.42
465,Daru,PG,2020-06-17 16:52:38,-9.08,143.21,77.38,87,100,15.68
466,Tomohon,ID,2020-06-17 16:52:38,1.33,124.84,75.2,94,20,1.12
467,Hasaki,JP,2020-06-17 16:52:38,35.73,140.83,66.2,93,75,5.82
468,Penzance,GB,2020-06-17 16:52:38,50.12,-5.54,63.0,93,75,8.05
469,Moerai,PF,2020-06-17 16:52:38,-22.43,-151.33,72.66,83,66,23.71
470,Talaya,RU,2020-06-17 16:52:38,61.38,152.75,53.94,81,100,0.56
471,Wagga Wagga,AU,2020-06-17 16:52:38,-35.12,147.37,50.0,81,20,8.05
472,Saldanha,ZA,2020-06-17 16:49:55,-33.01,17.94,68.0,37,0,3.36
473,Maputo,MZ,2020-06-17 16:52:38,-25.97,32.59,60.8,93,90,12.75
